"quadrat","yeargroup","grass","shrub","grassshrubratio","category"
"I1",1927,0.0843001799853086,2e-05,4215.00899926543,"Grass"
"I1",1932,0.115944131974821,0,Inf,"Grass"
"I1",1937,0.11795209295185,0,Inf,"Grass"
"I1",1942,0.084381391999411,0,Inf,"Grass"
"I1",1947,0.0643532369821199,0,Inf,"Grass"
"I1",1952,0.0407913040015266,0,Inf,"Grass"
"I1",1957,0.00543150000066636,0,Inf,"Bare"
"I1",1962,0.0174380066638384,0,Inf,"Grass"
"I1",1967,0.0124031800101008,0,Inf,"Grass"
"I1",1972,0.00860223750517984,0,Inf,"Bare"
"I1",1977,0.00977577000242125,0,Inf,"Bare"
"I1",1995,0.00356040089341125,0,Inf,"Bare"
"I1",2001,0.002512620070549,0,Inf,"Bare"
"I1",2006,0.00288030500763439,2.5e-05,115.212200305376,"Bare"
"I1",2011,0.00405039004552052,0.0526618449416894,0.0769131816404339,"Shrub"
"I1",2016,0.00118311499031097,0.0104442250139859,0.113279347077132,"Shrub"
"I2",1917,0.020764709995636,0,Inf,"Grass"
"I2",1922,0.022952010003379,0,Inf,"Grass"
"I2",1927,0.059922882996055,0,Inf,"Grass"
"I2",1932,0.0528302629969097,0,Inf,"Grass"
"I2",1937,0.0268708199977467,0,Inf,"Grass"
"I2",1942,0.025949596996074,0,Inf,"Grass"
"I2",1947,0.0253758299996429,1e-05,2537.58299996429,"Grass"
"I2",1952,0.00459233332802991,0,Inf,"Bare"
"I2",1957,0.00533444874926559,0,Inf,"Bare"
"I2",1962,0.00735856666265892,0,Inf,"Bare"
"I2",1967,0.0019078000015093,0.000105,18.1695238238981,"Bare"
"I2",1972,0.0267545999938013,0,Inf,"Grass"
"I2",1977,0.0193927489979293,0,Inf,"Grass"
"I2",1995,0.0178254786211446,0,Inf,"Grass"
"I2",2001,0.0213745917588088,0,Inf,"Grass"
"I2",2006,0.0240314850365476,0.000503680001653432,47.7118109864584,"Grass"
"I2",2011,0.000469255006992146,0,Inf,"Bare"
"I2",2016,0,0,NA,"Bare"
"I3",1917,0.0828036275278739,0,Inf,"Grass"
"I3",1922,0.0854602429745998,0,Inf,"Grass"
"I3",1927,0.20477425405683,0,Inf,"Grass"
"I3",1932,0.245283606995099,0,Inf,"Grass"
"I3",1937,0.140319433977709,0,Inf,"Grass"
"I3",1942,0.153442729976831,0,Inf,"Grass"
"I3",1947,0.0880142959839045,0,Inf,"Grass"
"I3",1952,0.0542705980026255,0,Inf,"Grass"
"I3",1957,0.0792317762302165,0,Inf,"Grass"
"I3",1962,0.127403766600226,0,Inf,"Grass"
"I3",1967,0.102705458002624,0,Inf,"Grass"
"I3",1972,0.133647035050994,0,Inf,"Grass"
"I3",1977,0.165779651011312,0,Inf,"Grass"
"I3",1995,0.0919498579779304,0,Inf,"Grass"
"I3",2001,0.132664438701853,0,Inf,"Grass"
"I3",2006,0.216674844933053,0,Inf,"Grass"
"I3",2011,0.152387104906161,0,Inf,"Grass"
"I3",2016,0.0804012549517778,0,Inf,"Grass"
"I4",1917,0.0791503169779583,0,Inf,"Grass"
"I4",1922,0.0406585830075523,0,Inf,"Grass"
"I4",1927,0.0555400019818447,0,Inf,"Grass"
"I4",1932,0.143572794996843,0,Inf,"Grass"
"I4",1937,0.113788502974568,0,Inf,"Grass"
"I4",1942,0.131446556962215,0,Inf,"Grass"
"I4",1947,0.113449679009993,0,Inf,"Grass"
"I4",1952,0.0421691499869791,0,Inf,"Grass"
"I4",1957,0.047403677490059,0,Inf,"Grass"
"I4",1962,0.0868390249786741,0,Inf,"Grass"
"I4",1967,0.062177779000282,0,Inf,"Grass"
"I4",1972,0.0352087675056241,0,Inf,"Grass"
"I4",1977,0.0930065379826298,0,Inf,"Grass"
"I4",1995,0.0478034123289282,0,Inf,"Grass"
"I4",2001,0.010765431346593,0,Inf,"Grass"
"I4",2006,0.0436122599865196,0.0498158852378146,0.875468934825113,"Mixed"
"I4",2011,0.00149281499502756,0.00658806500757992,0.226593847102297,"Bare"
"I4",2016,0.00113413999614179,0.183114609909431,0.00619360736263884,"Shrub"
"I5",1917,0.0398381060223447,0,Inf,"Grass"
"I5",1922,0.0126043010010634,0,Inf,"Grass"
"I5",1927,0.0458484637776031,0,Inf,"Grass"
"I5",1932,0.0759196520155043,0,Inf,"Grass"
"I5",1937,0.0362599989960505,0,Inf,"Grass"
"I5",1942,0.0520972110265129,0,Inf,"Grass"
"I5",1947,0.0963884639924245,0,Inf,"Grass"
"I5",1952,0.0540515166858825,0,Inf,"Grass"
"I5",1957,0.0135092112481422,0,Inf,"Grass"
"I5",1962,0.0279745266550471,0,Inf,"Grass"
"I5",1967,0.0296170537453474,0,Inf,"Grass"
"I5",1972,0.0164690559995494,0,Inf,"Grass"
"I5",1977,0.0178369929967155,0,Inf,"Grass"
"I5",1995,0.00199980985312289,0,Inf,"Bare"
"I5",2001,0,0,NA,"Bare"
"I5",2006,0.00306842000633657,0.00129675502159528,2.36622951539588,"Bare"
"I5",2011,0,0,NA,"Bare"
"I5",2016,0,0,NA,"Bare"
"I6",1917,0.0359128099849397,0,Inf,"Grass"
"I6",1922,0.0328782579938915,0,Inf,"Grass"
"I6",1927,0.073657102488224,0,Inf,"Grass"
"I6",1932,0.0987317750221648,0,Inf,"Grass"
"I6",1937,0.0471782779765609,0,Inf,"Grass"
"I6",1942,0.0602086400181038,0,Inf,"Grass"
"I6",1947,0.07468829499638,0,Inf,"Grass"
"I6",1952,0.0329456600277185,0,Inf,"Grass"
"I6",1957,1e-04,0,Inf,"Bare"
"I6",1962,0.00449478333512146,0,Inf,"Bare"
"I6",1967,0.0667833100089855,0,Inf,"Grass"
"I6",1972,0.0528740320214246,0,Inf,"Grass"
"I6",1977,0.062744280023273,0,Inf,"Grass"
"I6",1995,0.000555323654563028,0,Inf,"Bare"
"I6",2001,0.00319384508176958,0,Inf,"Bare"
"I6",2006,0.00482341500347577,0,Inf,"Bare"
"I6",2011,0.0231770549021211,0,Inf,"Grass"
"I6",2016,0.000560225000790878,0,Inf,"Bare"
"I7",1917,0.0247353000106142,0,Inf,"Grass"
"I7",1922,0.0233296640082924,0,Inf,"Grass"
"I7",1927,0.0919321899757334,0,Inf,"Grass"
"I7",1932,0.185357011978608,0,Inf,"Grass"
"I7",1937,0.08681874099247,0,Inf,"Grass"
"I7",1942,0.062701546037788,0,Inf,"Grass"
"I7",1947,0.0850750869818778,0,Inf,"Grass"
"I7",1952,0.0684700483023641,0,Inf,"Grass"
"I7",1957,0.0155521250043753,0,Inf,"Grass"
"I7",1962,0.026391166663992,0,Inf,"Grass"
"I7",1967,0.0342082800070334,0,Inf,"Grass"
"I7",1972,0.0185807979939011,0,Inf,"Grass"
"I7",1977,0.0629297959823332,6.89999998398126e-05,912.026030846787,"Grass"
"I7",1995,0.00876114992706619,0.021575705958409,0.406065504598314,"Shrub"
"I7",2001,0.00216030921243643,0.0631947767622057,0.0341849330454226,"Shrub"
"I7",2006,0.00127578998511568,0.154257990044008,0.00827049532249002,"Shrub"
"I7",2011,0.0115651500410553,0.0507274899471162,0.227985852505457,"Shrub"
"I7",2016,5e-05,0.15988577498295,0.000312723255119675,"Shrub"
"J1",1917,0.0550487359947437,0,Inf,"Grass"
"J1",1922,0.0268696659991691,0,Inf,"Grass"
"J1",1927,0.02941604499958,0,Inf,"Grass"
"J1",1932,0.0563824620079074,0,Inf,"Grass"
"J1",1937,0.049508414976759,0,Inf,"Grass"
"J1",1942,0.0509400149976952,0,Inf,"Grass"
"J1",1947,0.0658392075065214,0,Inf,"Grass"
"J1",1952,0.0111856083319187,0,Inf,"Grass"
"J1",1957,0.00523555000399115,0,Inf,"Bare"
"J1",1962,0.00584283333537666,8.93333329913827e-05,65.4048510194988,"Bare"
"J1",1967,0.00546386250239881,0.00193874999782682,2.81823984965744,"Bare"
"J1",1972,0.0185276666703814,0,Inf,"Grass"
"J1",1977,0.0381596799835708,0,Inf,"Grass"
"J1",1995,0.00201045113283599,0.0482456001183932,0.0416711809554116,"Shrub"
"J1",2001,0,0.299314174926279,0,"Shrub"
"J1",2006,0.00209436503050685,0.426401044948068,0.004911725839607,"Shrub"
"J1",2011,0,0.258492569823472,0,"Shrub"
"J1",2016,0,0.537899815163051,0,"Shrub"
"J12",1917,0.0325560499827341,0,Inf,"Grass"
"J12",1922,0.0294098650115565,0,Inf,"Grass"
"J12",1927,0.0677143550096128,0,Inf,"Grass"
"J12",1932,0.0806013769893502,0,Inf,"Grass"
"J12",1937,0.0378109529713627,5e-06,7562.19059427254,"Grass"
"J12",1942,0.0213236509955557,0,Inf,"Grass"
"J12",1947,0.0321678712698621,0,Inf,"Grass"
"J12",1952,0.0106067033288905,0,Inf,"Grass"
"J12",1957,0.0108827499945444,0,Inf,"Grass"
"J12",1962,0.029004333322313,0,Inf,"Grass"
"J12",1967,0.0171156999896718,0,Inf,"Grass"
"J12",1972,0.00275849999817841,0,Inf,"Bare"
"J12",1977,0.0700199862525483,0,Inf,"Grass"
"J12",1995,0.000827239045040168,0,Inf,"Bare"
"J12",2001,0.00146266838087522,0,Inf,"Bare"
"J12",2006,0.000623110023883507,0,Inf,"Bare"
"J12",2011,0.00037156499676913,0,Inf,"Bare"
"J12",2016,0,0.00453718501620419,0,"Bare"
"J22",1917,0.0563422266271716,8.33333333333333e-06,6761.0671952606,"Grass"
"J22",1922,0.0305574624598966,0,Inf,"Grass"
"J22",1927,0.115757651663302,0,Inf,"Grass"
"J22",1932,0.0948065429748864,0,Inf,"Grass"
"J22",1937,0.0574503670008393,0,Inf,"Grass"
"J22",1942,0.0163326875049081,0,Inf,"Grass"
"J22",1947,0.0188768624944115,0,Inf,"Grass"
"J22",1952,0.0254649375057198,0,Inf,"Grass"
"J22",1957,0.0712609629829703,0,Inf,"Grass"
"J22",1962,0.15237468255635,0,Inf,"Grass"
"J22",1967,0.0852258166523555,0,Inf,"Grass"
"J22",1972,0.0144971500048108,0,Inf,"Grass"
"J22",1977,0.0128955720035701,0,Inf,"Grass"
"J22",1995,0.0279478723200199,0,Inf,"Grass"
"J22",2001,0.0157451129789254,0,Inf,"Grass"
"J22",2006,0.0146075899713261,0.0519905749427539,0.280966117174321,"Shrub"
"J22",2011,0.00657845000425093,0.016322155078863,0.403038077537319,"Shrub"
"J22",2016,0.00874870999180987,0.151649254870749,0.0576904251805682,"Shrub"
"J8",1917,0.0652572974769299,0,Inf,"Grass"
"J8",1922,0.0362549299982611,0,Inf,"Grass"
"J8",1927,0.0328032719951018,0,Inf,"Grass"
"J8",1932,0.0584916179968411,0,Inf,"Grass"
"J8",1937,0.0378210239896956,0,Inf,"Grass"
"J8",1942,0.0528699250218248,0,Inf,"Grass"
"J8",1947,0.0668676879885754,0,Inf,"Grass"
"J8",1952,0.0286137833421728,0,Inf,"Grass"
"J8",1957,0.00235536250010487,0,Inf,"Bare"
"J8",1962,0.00197124999760068,0,Inf,"Bare"
"J8",1967,3.125e-05,0,Inf,"Bare"
"J8",1972,0.000298949998976209,0,Inf,"Bare"
"J8",1977,0.0287166600039045,0,Inf,"Grass"
"J8",1995,0.00772289893478187,0,Inf,"Bare"
"J8",2001,0.00461495276163039,0,Inf,"Bare"
"J8",2006,0.00309616998320997,0.000866310007824152,3.5739746225331,"Bare"
"J8",2011,0,0.0709581348968314,0,"Shrub"
"J8",2016,0,0.190821329993284,0,"Shrub"
"J9",1917,0.0715455499870336,0,Inf,"Grass"
"J9",1922,0.0597718033173805,0,Inf,"Grass"
"J9",1927,0.0688393016801101,0,Inf,"Grass"
"J9",1932,0.0442054200029212,0,Inf,"Grass"
"J9",1937,0.0496152530022906,0,Inf,"Grass"
"J9",1942,0.0675910900028708,0,Inf,"Grass"
"J9",1947,0.0661585080070964,0,Inf,"Grass"
"J9",1952,0.0189291333325812,0,Inf,"Grass"
"J9",1957,0.0186278749993927,0,Inf,"Grass"
"J9",1962,0.0271399616507401,0,Inf,"Grass"
"J9",1967,0.0141621833394238,0,Inf,"Grass"
"J9",1972,0.00416139251290058,0,Inf,"Bare"
"J9",1977,0,0,NA,"Bare"
"J9",1995,0.00635920922551468,0,Inf,"Bare"
"J9",2001,0,0,NA,"Bare"
"J9",2006,0.00112968497546814,0,Inf,"Bare"
"J9",2011,0.00302642002865665,0,Inf,"Bare"
"J9",2016,0.000109329996706992,0,Inf,"Bare"
"K1",1917,0.0597710750029227,0,Inf,"Grass"
"K1",1922,0.0556101875263951,0,Inf,"Grass"
"K1",1927,0.0689183980070656,0,Inf,"Grass"
"K1",1932,0.0750549812502855,0,Inf,"Grass"
"K1",1937,0.0884162000031199,0,Inf,"Grass"
"K1",1942,0.0419663209980335,0,Inf,"Grass"
"K1",1947,0.0215045537475804,0,Inf,"Grass"
"K1",1952,0.0200373287386929,0,Inf,"Grass"
"K1",1957,0.0319701500080288,0,Inf,"Grass"
"K1",1962,0.0261745649975858,0,Inf,"Grass"
"K1",1972,0.0724714000053128,0.143317750004055,0.505669395474478,"Mixed"
"K1",1977,0.21551707995848,0.447509445058154,0.481592248696502,"Shrub"
"K1",1995,0.110263523375286,0,Inf,"Grass"
"K1",2001,0.013071196440708,0.00136126374206364,9.60225122935575,"Grass"
"K1",2006,0.0257540250703771,2.5e-05,1030.16100281508,"Grass"
"K1",2011,0,0,NA,"Bare"
"K1",2016,0.00706472000158459,0,Inf,"Bare"
"K2",1917,0.0298593000085028,3.75e-05,796.248000226742,"Grass"
"K2",1922,0.0166925420025174,2e-05,834.62710012587,"Grass"
"K2",1927,0.00237449999034824,0,Inf,"Bare"
"K2",1967,0,0,NA,"Bare"
"K2",1977,0,0,NA,"Bare"
"K2",1995,0.0138586409296763,0,Inf,"Grass"
"K2",2001,0.0462921074425928,0.00281325443690072,16.4550020202195,"Grass"
"K2",2006,0.00832974500446125,0.0462783150908104,0.179992400071525,"Shrub"
"K2",2011,0,0.0848780301301957,0,"Shrub"
"K2",2016,0,0.174728830185779,0,"Shrub"
"K3",1917,0.0224578262389106,1.875e-05,1197.7507327419,"Grass"
"K3",1922,0.0212818499773164,0,Inf,"Grass"
"K3",1927,0.0950349840093844,0,Inf,"Grass"
"K3",1932,0.110435439032917,0,Inf,"Grass"
"K3",1937,0.08025198999999,0,Inf,"Grass"
"K3",1942,0.0588343559928771,0,Inf,"Grass"
"K3",1947,0.0373566500055604,0,Inf,"Grass"
"K3",1952,0.00246166666607527,0,Inf,"Bare"
"K3",1957,0.00242153125264417,0,Inf,"Bare"
"K3",1962,0.0103248333356885,0,Inf,"Grass"
"K3",1967,0.00269701666210112,0,Inf,"Bare"
"K3",1972,0.0203559833389376,0,Inf,"Grass"
"K3",1977,0.0397687174869934,0,Inf,"Grass"
"K3",1995,0.00728797560492623,0.247524812380422,0.029443414318098,"Shrub"
"K3",2001,0.00300227100449571,0.050242013743026,0.0597561837360162,"Shrub"
"K3",2006,0.0101736750567023,0.0534886899711373,0.190202359829565,"Shrub"
"K3",2011,0,0.0844237299143956,0,"Shrub"
"K3",2016,0.00471817503678501,0.145378544812355,0.0324544109509069,"Shrub"
"K4",1917,0.0362879199896789,0.00245655624228893,14.7718661453756,"Grass"
"K4",1922,0.0164763419777269,0.000397822996415988,41.4162633285739,"Grass"
"K4",1927,0.0746798450764107,0,Inf,"Grass"
"K4",1932,0.0886005840122,0,Inf,"Grass"
"K4",1937,0.0645192849434486,4.85010018331704e-05,1330.26705644919,"Grass"
"K4",1942,0.0331445460044575,0,Inf,"Grass"
"K4",1947,0.00355801251723683,0,Inf,"Bare"
"K4",1952,0,0,NA,"Bare"
"K4",1957,0,0,NA,"Bare"
"K4",1962,0,0,NA,"Bare"
"K4",1995,0,0.437085717193998,0,"Shrub"
"K4",2001,0,0.716032743635395,0,"Shrub"
"K4",2006,0,0.633289340120875,0,"Shrub"
"K4",2011,0,0.402222250082265,0,"Shrub"
"K4",2016,0,0.807003540092188,0,"Shrub"
"L1",1917,0.0605130399639203,0,Inf,"Grass"
"L1",1922,0.0400614599674132,0,Inf,"Grass"
"L1",1927,0.0748359500171094,0,Inf,"Grass"
"L1",1932,0.0580847200121673,0,Inf,"Grass"
"L1",1937,0.0401292920005934,0,Inf,"Grass"
"L1",1942,0.0281765624852029,0,Inf,"Grass"
"L1",1947,0.0112816624984734,0,Inf,"Grass"
"L1",1952,0.0403624499931683,0,Inf,"Grass"
"L1",1957,0.378566000059987,0,Inf,"Grass"
"L1",1962,0.347846099883803,0,Inf,"Grass"
"L1",1967,0.099889190002742,0,Inf,"Grass"
"L1",1977,0,0,NA,"Bare"
"L1",1995,0.00413745084961956,0,Inf,"Bare"
"L1",2001,0.00130771062482385,0,Inf,"Bare"
"L1",2006,0.0024187249980826,0,Inf,"Bare"
"L1",2011,0.00198993998346798,0,Inf,"Bare"
"L1",2016,0.00246680999066547,0,Inf,"Bare"
"L2",1917,0.0234969937535008,0,Inf,"Grass"
"L2",1922,0.022900394994846,0,Inf,"Grass"
"L2",1927,0.0859787316440756,0,Inf,"Grass"
"L2",1932,0.122091344014154,0,Inf,"Grass"
"L2",1937,0.0864146569844959,0,Inf,"Grass"
"L2",1942,0.0788630712656634,0,Inf,"Grass"
"L2",1947,0.0597206849895216,0,Inf,"Grass"
"L2",1952,0.00521725000493612,0,Inf,"Bare"
"L2",1957,0,0,NA,"Bare"
"L2",1962,0,0,NA,"Bare"
"L2",1967,0,0,NA,"Bare"
"L2",1977,0.0995173332893839,0,Inf,"Grass"
"L2",1995,8e-04,0,Inf,"Bare"
"L2",2001,0,0,NA,"Bare"
"L2",2006,0,0,NA,"Bare"
"L2",2011,0,0,NA,"Bare"
"L2",2016,0,0,NA,"Bare"
"L3",1917,0.0321307916672469,0,Inf,"Grass"
"L3",1922,0.0476069759849123,0,Inf,"Grass"
"L3",1927,0.154095376654409,0,Inf,"Grass"
"L3",1932,0.244866470975765,0,Inf,"Grass"
"L3",1937,0.174829276002277,0,Inf,"Grass"
"L3",1942,0.263829337553558,0,Inf,"Grass"
"L3",1947,0.220029558716415,0,Inf,"Grass"
"L3",1952,0.106359938327482,0,Inf,"Grass"
"L3",1957,0.0827726983239692,0,Inf,"Grass"
"L3",1962,0.251949080083787,2.5e-05,10077.9632033515,"Grass"
"L3",1967,0.32624831991739,0,Inf,"Grass"
"L3",1972,0.252003770010216,0,Inf,"Grass"
"L3",1977,0.3467007000507,0,Inf,"Grass"
"L3",1995,0.051478958626321,0,Inf,"Grass"
"L3",2001,0.0751643887419026,0,Inf,"Grass"
"L3",2006,0.0624603498378504,0,Inf,"Grass"
"L3",2011,0.0287367300266907,0,Inf,"Grass"
"L3",2016,0.0610190199511196,0,Inf,"Grass"
"L4",1917,0.0468551166739844,0,Inf,"Grass"
"L4",1922,0.0193504309965572,0,Inf,"Grass"
"L4",1927,0.0775548583444234,0,Inf,"Grass"
"L4",1932,0.116880731968622,0,Inf,"Grass"
"L4",1937,0.0724336710205918,0,Inf,"Grass"
"L4",1942,0.135337537492909,0,Inf,"Grass"
"L4",1947,0.0707484362388408,0,Inf,"Grass"
"L4",1952,0.0213268833376033,0,Inf,"Grass"
"L4",1957,0.00474904999619174,0,Inf,"Bare"
"L4",1962,0.029446699981191,0,Inf,"Grass"
"L4",1967,0.0649072999847067,0,Inf,"Grass"
"L4",1972,0.105197077547629,0,Inf,"Grass"
"L4",1977,0.216521766671685,0,Inf,"Grass"
"L4",1995,0.13505909564905,0,Inf,"Grass"
"L4",2001,0.120549279998943,0,Inf,"Grass"
"L4",2006,0.11178688002036,0.0016564950236614,67.4839817950519,"Grass"
"L4",2011,0.0230166649297839,0,Inf,"Grass"
"L4",2016,0.00786834999535196,0,Inf,"Bare"
"L5",1917,0.0310649899938221,0,Inf,"Grass"
"L5",1922,0.0066723560177932,0,Inf,"Bare"
"L5",1927,0,0,NA,"Bare"
"L5",1932,0,0,NA,"Bare"
"L5",1937,0,0,NA,"Bare"
"L5",1942,0,0,NA,"Bare"
"L5",1952,0,0,NA,"Bare"
"L5",1977,0,0,NA,"Bare"
"L5",1995,0,0.000313263993324453,0,"Bare"
"L5",2001,0,0,NA,"Bare"
"L5",2006,0,0.0262981849102402,0,"Shrub"
"L5",2011,0,0,NA,"Bare"
"L5",2016,0,0,NA,"Bare"
"M5",1917,0.050479559989273,0,Inf,"Grass"
"M5",1922,0.0356175287278,0,Inf,"Grass"
"M5",1927,0.0395998759910376,0,Inf,"Grass"
"M5",1932,0.0128704249953686,0,Inf,"Grass"
"M5",1937,0.00051159999993415,0,Inf,"Bare"
"M5",1942,0.00913942500380776,0,Inf,"Bare"
"M5",1947,0.00848416666967368,0,Inf,"Bare"
"M5",1952,0,0,NA,"Bare"
"M5",1957,0,0,NA,"Bare"
"M5",1967,0.00015,0,Inf,"Bare"
"M5",1972,0,0,NA,"Bare"
"M5",1977,0.00100763333029728,0,Inf,"Bare"
"M5",1995,0.0467402561744649,0,Inf,"Grass"
"M5",2001,0.0521091650609217,0,Inf,"Grass"
"M5",2006,0.00414159499633192,0,Inf,"Bare"
"M5",2011,0.00174746500591174,0,Inf,"Bare"
"M5",2016,0.00947316498211309,0,Inf,"Bare"
"M6",1917,0.0601038100024842,0,Inf,"Grass"
"M6",1922,0.0644576774952045,0,Inf,"Grass"
"M6",1927,0.0535089060121412,0,Inf,"Grass"
"M6",1932,0.0488592059859716,0,Inf,"Grass"
"M6",1937,0.00249387624765531,0,Inf,"Bare"
"M6",1942,0,0,NA,"Bare"
"M6",1947,0,0,NA,"Bare"
"M6",1952,0,0,NA,"Bare"
"M6",1957,0,0,NA,"Bare"
"M6",1972,0.000989249998280313,0,Inf,"Bare"
"M6",1977,0.0812749487451158,0,Inf,"Grass"
"M6",1995,0,0.0444158332928961,0,"Shrub"
"M6",2001,0,0,NA,"Bare"
"M6",2006,0,0.0286211899327575,0,"Shrub"
"M6",2011,0,0,NA,"Bare"
"M6",2016,0,0,NA,"Bare"
"N1",1917,0.0406930637081752,0,Inf,"Grass"
"N1",1922,0.0186491029969567,0,Inf,"Grass"
"N1",1927,0.070886424968737,0,Inf,"Grass"
"N1",1932,0.090079105081514,0,Inf,"Grass"
"N1",1937,0.0843992110898898,0,Inf,"Grass"
"N1",1942,0.110738316996125,0,Inf,"Grass"
"N1",1947,0.0827776799867785,0.000193095999455914,428.686664767892,"Grass"
"N1",1952,0.045509566627645,0,Inf,"Grass"
"N1",1957,0.048707472491772,0,Inf,"Grass"
"N1",1962,0.0680064124791917,0,Inf,"Grass"
"N1",1967,0.0720327838358726,0,Inf,"Grass"
"N1",1972,0.136826125019542,0,Inf,"Grass"
"N1",1977,0.145461898048453,0,Inf,"Grass"
"N1",1995,0.0967756467197,0,Inf,"Grass"
"N1",2001,0.0234397384739999,0,Inf,"Grass"
"N1",2006,0.0241298501489718,0,Inf,"Grass"
"N1",2011,0.0259744249352243,0,Inf,"Grass"
"N1",2016,0.0155935350110215,0,Inf,"Grass"
"N3",1917,0.043316566239468,0,Inf,"Grass"
"N3",1922,0.0321102600277548,0,Inf,"Grass"
"N3",1927,0.0751911699659945,0,Inf,"Grass"
"N3",1932,0.155856771216261,0,Inf,"Grass"
"N3",1937,0.0974177409637443,0,Inf,"Grass"
"N3",1942,0.102316714898191,0,Inf,"Grass"
"N3",1947,0.0966047229340441,0,Inf,"Grass"
"N3",1952,0.0732370449391007,0,Inf,"Grass"
"N3",1957,0.0565303562767736,0,Inf,"Grass"
"N3",1962,0.00842277500788532,0,Inf,"Bare"
"N3",1967,3.75e-05,0,Inf,"Bare"
"N3",1972,0.0185495637566975,0,Inf,"Grass"
"N3",1977,0.067072874919964,0,Inf,"Grass"
"N3",1995,0.0257153963137499,0,Inf,"Grass"
"N3",2001,0.0279835946657678,0,Inf,"Grass"
"N3",2006,0.00968949505776272,0,Inf,"Bare"
"N3",2011,0.0182796150130985,0,Inf,"Grass"
"N3",2016,0,0,NA,"Bare"
"N3A",1927,0.0961889749762226,0,Inf,"Grass"
"N3A",1932,0.115473472016917,0,Inf,"Grass"
"N3A",1937,0.099815664924725,0,Inf,"Grass"
"N3A",1942,0.121381248042587,0,Inf,"Grass"
"N3A",1947,0.132856820995713,0,Inf,"Grass"
"N3A",1952,0.0455295332850092,0,Inf,"Grass"
"N3A",1957,0.0104759800027706,0,Inf,"Grass"
"N3A",1962,0.0307177249879526,0,Inf,"Grass"
"N3A",1967,0.001150718324327,0,Inf,"Bare"
"N3A",1972,0.027807042477901,0,Inf,"Grass"
"N3A",1977,0.0300407799671473,0,Inf,"Grass"
"N3A",1995,0.0198787983287348,0.00148689109107321,13.3693707952656,"Grass"
"N3A",2001,0.0469097900804918,0.00218982379819082,21.4217190073683,"Grass"
"N3A",2006,0.00332029000561782,0.0346403699283163,0.0958503044998862,"Shrub"
"N3A",2011,0.00246961500083305,0,Inf,"Bare"
"N3A",2016,0.000175025006061793,0.273468800228237,0.000640018188238355,"Shrub"
"N4",1917,0.0399780149112927,0,Inf,"Grass"
"N4",1922,0.0313442219186193,0,Inf,"Grass"
"N4",1927,0.0489037290238573,0,Inf,"Grass"
"N4",1932,0.103107558958207,0,Inf,"Grass"
"N4",1937,0.0342743962744263,0,Inf,"Grass"
"N4",1942,0.0536839249491234,0,Inf,"Grass"
"N4",1947,0.0835878250366982,0,Inf,"Grass"
"N4",1952,0.0723652416862072,0,Inf,"Grass"
"N4",1957,0,0,NA,"Bare"
"N4",1962,0,0,NA,"Bare"
"N4",1967,0.00027034249727873,0.00581881373824664,0.0464600706329175,"Bare"
"N4",1972,0.00783104500732052,0,Inf,"Bare"
"N4",1977,0.0446813180252686,0,Inf,"Grass"
"N4",1995,0.0492464502639173,0,Inf,"Grass"
"N4",2001,0.0377900842415617,0,Inf,"Grass"
"N4",2006,0.0064467500573285,0,Inf,"Bare"
"N4",2011,0.00342512000941776,0,Inf,"Bare"
"N4",2016,2.5e-05,0,Inf,"Bare"
"N5",1917,0.0483580499970511,0,Inf,"Grass"
"N5",1922,0.0354151239253616,0,Inf,"Grass"
"N5",1927,0.0601934659762383,0,Inf,"Grass"
"N5",1932,0.0703060100659893,0,Inf,"Grass"
"N5",1937,0.0339115919621998,0,Inf,"Grass"
"N5",1942,0.0733404710031216,0,Inf,"Grass"
"N5",1947,0.0679546220206558,1.5e-05,4530.30813471039,"Grass"
"N5",1952,0.0495359783578281,0,Inf,"Grass"
"N5",1957,0,0,NA,"Bare"
"N5",1962,0,0,NA,"Bare"
"N5",1967,0.0081168024835314,0,Inf,"Bare"
"N5",1972,0.0480435050044878,0,Inf,"Grass"
"N5",1977,0.0878423400715848,0,Inf,"Grass"
"N5",1995,0.0257700812963768,0.138264030317869,0.186383119580207,"Shrub"
"N5",2001,0.00158688158386768,0.732642776254397,0.00216596905790915,"Shrub"
"N5",2006,0.0370137700088634,0.988631934126048,0.0374393833854696,"Shrub"
"N5",2011,0,0.632170504489214,0,"Shrub"
"N5",2016,0.00997760501410671,1.00509905971998,0.00992698671600237,"Shrub"
"N6",1917,0.0500628149294531,0,Inf,"Grass"
"N6",1922,0.0358243379980209,0,Inf,"Grass"
"N6",1927,0.108056889085932,0,Inf,"Grass"
"N6",1932,0.175510306986952,0,Inf,"Grass"
"N6",1937,0.136675765002356,0,Inf,"Grass"
"N6",1942,0.135730374905827,0,Inf,"Grass"
"N6",1947,0.149121897081277,0,Inf,"Grass"
"N6",1952,0.051682993333076,0,Inf,"Grass"
"N6",1957,1.66666666666667e-05,0.00268332167587983,0.00621120710814586,"Bare"
"N6",1962,0.0128838300020844,0,Inf,"Grass"
"N6",1967,0.00327614166122017,0,Inf,"Bare"
"N6",1972,0.0260849899751048,0,Inf,"Grass"
"N6",1977,0.0748939098668827,0,Inf,"Grass"
"N6",1995,0.025015572942427,0,Inf,"Grass"
"N6",2001,0.0102959701929596,0.000500025460805232,20.5908918645446,"Grass"
