"quadrat","slope_95","pvalue_95","significant_95","slope_60","pvalue_60","significant_60","slope_50","pvalue_50","significant_50"
"A1",0.00136307667381389,0.448801603670636,"0",0.000216724999721584,0.0866577327549173,"0",-0.00720549641775843,0.0354478925524608,"1"
"A2",NA,NA,NA,0.00134136337666598,0.23395283347059,"0",-0.0124244610265838,0.00198178943780992,"1"
"A3",0.000747143929205269,0.509315676116532,"0",0.00115340625287489,0.000197701543289806,"2",-0.00558194196723763,0.00616989932054416,"1"
"A4",0.000611563931690621,0.548067235091837,"0",0.00199516158970565,0.174033580208164,"0",-0.0240537383372174,0.00937476845943489,"1"
"A5",0.00173259715473539,0.17030375906089,"0",0.0010824842851056,0.124542281581885,"0",-0.0146091250012441,0.00198178943780992,"1"
"AR1",0.000148927429762128,0.545862963947804,"0",0,0.310231204260021,"0",-0.00276063333387245,0.000613905375006301,"1"
"AR2",0.000253567613803445,0.558805713368162,"0",-9.09888889674356e-05,0.00537406070452693,"1",-0.00662963376222143,0.0127313642699235,"1"
"AR3",0.000224793448013044,0.558690646879169,"0",6.57464292315633e-05,0.00356063435150963,"2",-0.00127566666684447,0.00124696949743514,"1"
"AR4",8.62654584393193e-05,0.471214178482619,"0",0,0.649548859987954,"0",-0.00369724999960197,0.000781955319219701,"1"
"AR5",0.000230044909654168,0.451949107028729,"0",0,0.152777945470135,"0",-0.00217199999786207,0.00180808592971368,"1"
"AR6",0.000290184459644678,0.921305335062916,"0",0,0.432028774573647,"0",0,NA,"0"
"B1",0.000404173586212227,0.837660231314244,"0",0.0028084000005302,0.00146399805846235,"2",-0.0189966224543997,0.00443400830310065,"1"
"B2",0.00102560625224453,0.395973860721333,"0",0.00122464807895714,0.0356564176022276,"2",-0.0226904350845833,0.00198178943780992,"1"
"B2A",0.000525620331659012,0.767979354816751,"0",0.00404607432941675,0.344417522979072,"0",-0.013763660049057,0.0200446686226275,"1"
"B3",-0.00397293843224409,0.0624759786525246,"0",0.00114891666340599,0.150050636557259,"0",-0.0138081904200039,0.00198178943780992,"1"
"B4",0.00031130367618625,0.528401325947625,"0",0.00113868500050622,0.511220344688192,"0",-0.0113779833165469,0.107762290391921,"0"
"B5",0.000551842400835098,0.142136593996167,"0",0.000759039165234628,0.443421402864083,"0",NA,NA,NA
"G1",-0.000211795697114343,0.573292796062109,"0",0.00274089903918058,0.00217933039667961,"2",-0.00036241666749694,0.0257531615805832,"1"
"G2",-0.000593962378593013,0.180899505603918,"0",0.00443549166704996,0.000113387515728437,"2",-0.00507346458396552,0.00641962854143369,"1"
"G3",2.64454945026215e-06,0.993083074055344,"0",0,0.440460654697375,"0",-0.00129002104072696,0.175308080808274,"0"
"G4",-0.000281842118017446,0.0974919089832583,"0",0.000747499998652202,0.00164632935893331,"2",-0.0061582416583071,0.028567681801513,"1"
"G5",6.70665321679062e-05,0.624106474234372,"0",0,0.0318708353113308,"0",-0.00184949999737633,0.0192435657990748,"1"
"G6",-0.000164583684038225,0.790162491346256,"0",0.0022125653841725,0.0758911790882394,"0",-0.0055847585256798,0.0236422189091985,"1"
"H1",-0.000154301709853433,0.81622979073775,"0",0.000802190933069787,0.00544620481664911,"2",-0.00761885000795436,0.00443400830310065,"1"
"H2",-0.00726183721230231,0.161456523166085,"0",-0.000671533926858353,0.566142727568169,"0",-0.0130920083300902,0.00937476845943489,"1"
"H3",-0.0010077708614575,0.0995526412445529,"0",0.00146287999773573,0.00329498370452415,"2",-0.0129662721616157,0.00443400830310065,"1"
"I1",-6.20644159825374e-05,0.430781348132498,"0",8.68214291655465e-05,0.693011886370233,"0",-0.00644832294528906,0.0335241652350047,"1"
"I2",-0.00106302358385145,0.142418632440661,"0",0.000656424997682861,0.0102573037546765,"2",-0.00442443749921533,0.00122938491894486,"1"
"I3",9.59857572978019e-05,0.981496618197249,"0",0.00377222001219584,0.0057203122482973,"2",-0.00282591427954235,0.631221820478253,"0"
"I4",-0.00199371346264393,0.175246667089427,"0",0.00163283219436902,0.263872009473237,"0",-0.0145180078644895,0.028567681801513,"1"
