quadrat,project_year,year,month,day,total_shrub,total_grass,n_forbs,date
J9,1936,1936,10,13,0,0.04575398,27,10/1/1936
J9,1937,1937,10,27,0,0.057473945,36,10/1/1937
J9,1938,1938,9,10,0,0.081337195,7,9/1/1938
J9,1939,1939,10,5,0,0.047109195,13,10/1/1939
J9,1940,1941,3,3,0,0.0647579,9,3/1/1941
J9,1942,1942,10,29,0,0.06936,9,10/1/1942
K1,1929,1929,9,7,0,0.092107775,7,9/1/1929
K1,1930,1930,9,9,0,0.06208961,0,9/1/1930
K1,1931,1931,9,22,0,0.068243595,14,9/1/1931
K1,1932,1932,10,18,0,0.072982175,2,10/1/1932
K1,1933,1933,10,21,0,0.096081145,22,10/1/1933
K1,1935,1935,11,1,0,0.061018345,23,11/1/1935
K1,1936,1936,10,8,0,0.06835368,9,10/1/1936
K1,1937,1937,11,29,0,0.0842649,3,11/1/1937
K1,1938,1938,9,12,0,0.131578555,5,9/1/1938
K1,1939,1940,1,4,0,0.09679052,5,1/1/1940
K1,1940,1941,3,3,0,0.061727675,8,3/1/1941
K1,1942,1942,10,8,0,0.05171554,7,10/1/1942
K3,1929,1929,9,7,0,0.12026707,2,9/1/1929
K3,1930,1930,9,9,0,0.09652783,3,9/1/1930
K3,1931,1931,9,22,0,0.08046732,2,9/1/1931
K3,1932,1932,10,18,0,0.088960605,4,10/1/1932
K3,1933,1933,10,21,0,0.097343635,4,10/1/1933
K3,1934,1934,10,24,0,0.077119785,0,10/1/1934
K3,1935,1935,11,1,0,0.020830475,7,11/1/1935
K3,1936,1936,10,8,0,0.04033738,23,10/1/1936
K3,1937,1937,11,29,0,0.04774654,8,11/1/1937
K3,1938,1938,9,12,0,0.1348435,21,9/1/1938
K3,1939,1940,1,4,0,0.0577592,0,1/1/1940
K3,1940,1941,3,3,0,0.04206741,17,3/1/1941
K3,1942,1942,10,8,0,0.0339573,6,10/1/1942
L1,1929,1929,9,6,0,0.14233965,3,9/1/1929
L1,1930,1930,9,3,0,0.07504675,4,9/1/1930
L1,1931,1931,9,19,0,0.06002835,1,9/1/1931
L1,1932,1932,11,4,0,0.0656885,1,11/1/1932
L1,1933,1933,10,30,0,0.0699115,14,10/1/1933
L1,1934,1934,10,2,0,0.0195185,0,10/1/1934
L1,1935,1935,10,30,0,0.02918121,7,10/1/1935
L1,1936,1936,10,9,0,0.027775,7,10/1/1936
L1,1937,1937,10,29,0,0.031632,10,10/1/1937
L1,1938,1938,9,12,0,0.07055065,14,9/1/1938
L1,1939,1940,1,4,0,0.0412076,5,1/1/1940
L1,1940,1941,4,16,0,0.04130225,43,4/1/1941
L1,1942,1943,1,29,0,0.0263665,14,1/1/1943
L2,1929,1929,9,6,0,0.1461584,3,9/1/1929
L2,1930,1930,9,3,0,0.106774935,0,9/1/1930
L2,1931,1931,9,19,0,0.112409455,2,9/1/1931
L2,1932,1932,11,4,0,0.12328136,0,11/1/1932
L2,1933,1933,10,30,0,0.120576465,1,10/1/1933
L2,1934,1934,10,2,0,0.09816325,0,10/1/1934
L2,1935,1935,10,30,0,0.068366845,3,10/1/1935
L2,1936,1936,10,9,0,0.09567618,2,10/1/1936
L2,1937,1937,10,29,0,0.07586273,8,10/1/1937
L2,1938,1938,9,12,0,0.100734095,6,9/1/1938
L2,1939,1940,1,4,0,0.05802975,6,1/1/1940
L2,1940,1941,4,16,0,0.0520455,5,4/1/1941
L2,1942,1943,1,29,0,0.06537975,4,1/1/1943
L3,1929,1929,9,6,0,0.25364227,0,9/1/1929
L3,1930,1930,9,3,0,0.201294345,0,9/1/1930
L3,1931,1931,9,19,0,0.30023949,2,9/1/1931
L3,1932,1932,11,4,0,0.274378585,0,11/1/1932
L3,1933,1933,10,30,0,0.292107325,0,10/1/1933
L3,1934,1934,10,2,0,0.15631261,0,10/1/1934
L3,1935,1935,10,30,0,0.113041375,0,10/1/1935
L3,1936,1936,10,9,0,0.20030233,0,10/1/1936
L3,1937,1937,10,29,0,0.20842398,0,10/1/1937
L3,1938,1938,9,15,0,0.175020605,0,9/1/1938
L3,1939,1940,1,4,0,0.17735809,0,1/1/1940
L3,1940,1941,4,16,0,0.21069418,0,4/1/1941
L3,1942,1943,1,29,0,0.380290755,1,1/1/1943
L4,1929,1929,9,6,0,0.14562889,2,9/1/1929
L4,1930,1930,9,3,0,0.11850695,2,9/1/1930
L4,1931,1931,9,19,0,0.120151155,0,9/1/1931
L4,1932,1932,11,4,0,0.113115195,3,11/1/1932
L4,1933,1933,10,30,0,0.14647805,0,10/1/1933
L4,1934,1934,10,2,0,0.08615231,0,10/1/1934
L4,1935,1935,10,30,0,0.02223328,1,10/1/1935
L4,1936,1936,10,9,0,0.0635358,4,10/1/1936
L4,1937,1937,11,19,0,0.071523515,1,11/1/1937
L4,1938,1938,9,15,0,0.120970775,2,9/1/1938
L4,1939,1940,1,4,0,0.083904985,2,1/1/1940
L4,1940,1941,4,16,0,0.116892385,2,4/1/1941
L4,1942,1943,1,29,0,0.198178315,0,1/1/1943
L5,1929,1929,9,6,0,0,0,9/1/1929
L5,1930,1930,9,3,0,0,0,9/1/1930
L5,1931,1931,9,19,0,0,1,9/1/1931
L5,1932,1932,11,4,0,0,1,11/1/1932
L5,1933,1933,10,30,0,0,1,10/1/1933
L5,1934,1934,10,2,0,0,0,10/1/1934
L5,1935,1935,10,30,0,0,0,10/1/1935
L5,1936,1936,10,9,0,0,0,10/1/1936
L5,1937,1937,11,19,0,0,0,11/1/1937
L5,1938,1938,9,15,0,0,0,9/1/1938
L5,1939,1940,1,4,0,0,0,1/1/1940
L5,1940,1941,4,16,0,0,0,4/1/1941
L5,1942,1943,1,29,0,0,0,1/1/1943
M6,1929,1929,11,13,0,0.06636209,0,11/1/1929
M6,1930,1930,12,6,0,0.0518245,0,12/1/1930
M6,1931,1931,11,19,0,0.07594131,7,11/1/1931
M6,1932,1932,11,2,0,0.04884841,5,11/1/1932
M6,1933,1933,11,22,0,0.05035445,6,11/1/1933
M6,1934,1934,11,19,0,0.01695236,11,11/1/1934
M6,1935,1935,10,22,0,0.005228005,7,10/1/1935
M6,1937,1938,1,17,0,0.000557,27,1/1/1938
M6,1938,1938,9,15,0,0.0030155,8,9/1/1938
M6,1939,1940,1,11,0,0,11,1/1/1940
M6,1940,1941,2,4,0,0,106,2/1/1941
M6,1942,1943,4,9,0,0,0,4/1/1943
N1,1929,1929,10,11,0,0.09528356,17,10/1/1929
N1,1930,1930,9,11,0,0.077820505,10,9/1/1930
N1,1931,1931,10,2,0,0.07414918,1,10/1/1931
N1,1932,1932,10,15,0,0.095016575,7,10/1/1932
N1,1933,1933,10,25,0,0.11870489,5,10/1/1933
N1,1934,1934,9,25,0,0.084704375,10,9/1/1934
N1,1935,1935,10,16,0,0.064752705,23,10/1/1935
N1,1936,1936,10,14,0,0.09316342,23,10/1/1936
N1,1937,1937,10,21,0,0.07972639,23,10/1/1937
N1,1938,1938,10,5,0,0.101386295,4,10/1/1938
N1,1939,1939,12,8,0,0.082967245,8,12/1/1939
N1,1940,1941,2,3,0,0.11813431,0,2/1/1941
N1,1942,1942,10,28,0,0.106787825,8,10/1/1942
N3,1931,1931,10,2,0,0.13358793,3,10/1/1931
N3,1932,1932,10,15,0,0.191953815,3,10/1/1932
N3,1933,1933,10,25,0,0.186541715,2,10/1/1933
N3,1934,1934,9,26,0,0.111343625,2,9/1/1934
N3,1935,1935,10,16,0,0.06377093,2,10/1/1935
N3,1936,1936,10,14,0,0.119102855,2,10/1/1936
N3,1937,1937,10,21,0,0.111951925,18,10/1/1937
N3,1938,1938,10,5,0,0.102064895,9,10/1/1938
N3,1939,1939,12,12,0,0.0901981,0,12/1/1939
N3,1940,1941,2,4,0,0.097675075,0,2/1/1941
N3,1942,1942,10,28,0,0.126518645,3,10/1/1942
N3A,1929,1929,10,11,0,0.096188975,10,10/1/1929
N3A,1930,1930,9,11,0,0.11839112,12,9/1/1930
N3A,1931,1931,10,2,0,0.113718545,12,10/1/1931
N3A,1932,1932,10,15,0,0.116106915,11,10/1/1932
N3A,1933,1933,10,25,0,0.12885906,13,10/1/1933
N3A,1934,1934,9,25,0,0.10029172,8,9/1/1934
N3A,1935,1935,10,16,0,0.0732276,11,10/1/1935
N3A,1936,1936,10,14,0,0.11463869,11,10/1/1936
N3A,1937,1937,10,21,0,0.12621663,11,10/1/1937
N3A,1938,1938,10,5,0,0.106132465,13,10/1/1938
N3A,1939,1939,12,12,0,0.07886294,1,12/1/1939
N3A,1940,1941,2,4,0,0.125522335,0,2/1/1941
N3A,1942,1942,10,28,0,0.129171815,14,10/1/1942
N4,1929,1929,10,11,0,0.094655845,3,10/1/1929
N4,1930,1930,9,11,0,0.08584015,2,9/1/1930
N4,1931,1931,10,2,0,0.0746369,1,10/1/1931
N4,1932,1932,10,15,0,0.10341264,1,10/1/1932
N4,1933,1933,10,25,0,0.15859185,1,10/1/1933
N4,1934,1934,9,25,0,0.093056255,13,9/1/1934
N4,1937,1937,10,21,0,0.032422465,17,10/1/1937
N4,1938,1938,10,5,0,0.02938548,4,10/1/1938
N4,1939,1939,12,12,0,0.039186085,2,12/1/1939
N4,1940,1941,2,3,0,0.07046633,3,2/1/1941
N4,1942,1942,10,28,0,0.035720965,6,10/1/1942
N5,1929,1929,10,11,0,0.075118505,11,10/1/1929
N5,1930,1930,9,11,0,0.059327435,11,9/1/1930
N5,1931,1931,10,2,0,0.03157994,7,10/1/1931
N5,1932,1932,10,15,0,0.05244419,6,10/1/1932
N5,1933,1933,10,25,0,0.096602415,14,10/1/1933
N5,1934,1934,9,25,0,0.043792195,5,9/1/1934
N5,1935,1935,10,16,0,0.034173585,16,10/1/1935
N5,1936,1936,10,14,0,0.043042795,16,10/1/1936
N5,1937,1937,10,21,0,0.075032165,13,10/1/1937
N5,1938,1938,10,5,0,0.055314755,12,10/1/1938
N5,1939,1939,12,12,0,0.051987935,0,12/1/1939
N5,1940,1941,2,3,0,0.10168912,0,2/1/1941
N5,1942,1942,10,28,0,0.05491647,9,10/1/1942
N6,1929,1929,10,11,0,0.196859005,0,10/1/1929
N6,1930,1930,9,11,0,0.19017238,0,9/1/1930
N6,1931,1931,10,2,0,0.162287165,0,10/1/1931
N6,1932,1932,10,15,0,0.19203616,0,10/1/1932
N6,1933,1933,10,25,0,0.2112025,0,10/1/1933
N6,1934,1934,9,25,0,0.12185333,0,9/1/1934
N6,1935,1935,10,16,0,0.08465307,0,10/1/1935
N6,1936,1936,10,14,0,0.150432015,0,10/1/1936
N6,1937,1937,10,21,0,0.19015892,0,10/1/1937
N6,1938,1938,10,5,0,0.14474094,0,10/1/1938
N6,1939,1939,12,12,0,0.11339388,0,12/1/1939
N6,1940,1941,2,3,0,0.14338663,1,2/1/1941
N6,1942,1942,10,28,0,0.15024216,2,10/1/1942
P1,1929,1929,10,4,0,0.451207375,1,10/1/1929
P1,1930,1930,9,11,0,0.34154651,1,9/1/1930
P1,1931,1931,9,24,0,0.253658495,0,9/1/1931
P1,1932,1932,11,11,0,0.216960225,3,11/1/1932
P1,1933,1933,10,31,0,0.27382575,4,10/1/1933
P1,1934,1934,10,8,0,0.1844637,0,10/1/1934
P1,1935,1935,10,18,0,0.10287208,3,10/1/1935
P1,1936,1936,10,7,0,0.189000865,4,10/1/1936
P1,1937,1937,10,27,2.50E-05,0.19822677,5,10/1/1937
P1,1939,1940,1,10,0,0.214623045,1,1/1/1940
P1,1940,1941,4,14,0,0.199671515,8,4/1/1941
P1,1942,1942,10,28,0,0.201409915,0,10/1/1942
P2,1929,1929,10,4,0,0.424118665,0,10/1/1929
P2,1930,1930,9,11,0,0.422526365,4,9/1/1930
P2,1931,1931,9,24,0,0.314950095,5,9/1/1931
P2,1932,1932,11,11,0,0.342756125,0,11/1/1932
P2,1933,1933,11,3,0,0.36316619,3,11/1/1933
P2,1934,1934,10,8,0,0.347495315,0,10/1/1934
P2,1936,1936,10,7,0,0.3150479,8,10/1/1936
P2,1937,1937,10,28,0,0.28435571,5,10/1/1937
P2,1938,1938,10,4,0,0.249452805,1,10/1/1938
P2,1939,1940,1,10,0,0.264635815,0,1/1/1940
P2,1940,1941,4,14,0,0.2588271,0,4/1/1941
P2,1942,1942,10,28,0,0.289781115,0,10/1/1942
P3,1929,1929,10,4,0,0.233510215,4,10/1/1929
P3,1930,1930,9,11,0,0.18716733,2,9/1/1930
P3,1931,1931,9,24,0,0.15966319,2,9/1/1931
P3,1932,1932,11,11,0,0.197659915,2,11/1/1932
P3,1933,1933,11,3,0,0.165487655,2,11/1/1933
P3,1934,1934,10,8,0,0.125373235,0,10/1/1934
P3,1935,1935,10,19,0,0.048498515,11,10/1/1935
P3,1936,1936,10,7,0,0.075735095,10,10/1/1936
P3,1937,1937,10,28,5.00E-05,0.066980325,3,10/1/1937
P3,1938,1938,10,4,0,0.094254425,6,10/1/1938
P3,1939,1940,1,10,0,0.078775305,0,1/1/1940
P3,1940,1941,4,15,0,0.074757875,3,4/1/1941
P3,1942,1942,10,28,0,0.05038784,4,10/1/1942
P4,1929,1929,10,4,0,0.330799525,1,10/1/1929
P4,1930,1930,9,11,0,0.38818571,3,9/1/1930
P4,1931,1931,9,24,0,0.27802281,0,9/1/1931
P4,1932,1932,11,11,0,0.39887001,0,11/1/1932
P4,1933,1933,11,3,0,0.369441705,1,11/1/1933
P4,1934,1934,10,9,0,0.3280584,1,10/1/1934
P4,1935,1935,10,19,2.50E-05,0.23362037,2,10/1/1935
P4,1936,1936,10,7,0,0.34296154,2,10/1/1936
P4,1937,1937,10,28,0,0.34835502,5,10/1/1937
P4,1938,1938,10,4,0,0.311227305,0,10/1/1938
P4,1939,1940,1,10,0,0.320707395,0,1/1/1940
P4,1940,1941,4,15,0,0.31581638,0,4/1/1941
P4,1942,1942,10,28,0,0.42449116,0,10/1/1942
P5,1929,1929,10,4,2.50E-05,0.14350715,10,10/1/1929
P5,1930,1930,9,11,0,0.100558155,16,9/1/1930
P5,1931,1931,9,24,5.00E-05,0.059785555,8,9/1/1931
P5,1932,1932,11,11,0,0.116835715,0,11/1/1932
P5,1933,1933,11,3,2.50E-05,0.135888175,19,11/1/1933
P5,1934,1934,10,8,0,0.165182655,2,10/1/1934
P5,1935,1935,10,19,0,0.1153227,28,10/1/1935
P5,1936,1936,10,7,0,0.2251524,15,10/1/1936
P5,1937,1937,10,28,0,0.24359321,23,10/1/1937
P5,1938,1938,10,4,0,0.27211634,6,10/1/1938
P5,1939,1940,1,10,0,0.254265345,0,1/1/1940
P5,1940,1941,4,15,0,0.223435495,6,4/1/1941
P5,1942,1942,10,28,0,0.12731815,2,10/1/1942
R1,1929,1929,10,10,0,0.076551235,5,10/1/1929
R1,1930,1930,9,12,0,0.074843695,0,9/1/1930
R1,1931,1931,10,6,0,0.07751468,0,10/1/1931
R1,1932,1932,11,9,0,0.112869795,0,11/1/1932
R1,1933,1933,10,26,0,0.112526985,0,10/1/1933
R1,1934,1934,9,27,0,0.044600495,0,9/1/1934
R1,1935,1935,10,17,0,0.01605489,3,10/1/1935
R1,1936,1936,10,13,0,0.031367085,4,10/1/1936
R1,1937,1937,10,27,0,0.0387321,17,10/1/1937
R1,1938,1938,9,26,0,0.040333445,6,9/1/1938
R1,1939,1939,12,7,0,0.033090295,3,12/1/1939
R1,1940,1941,3,3,0,0.070610985,4,3/1/1941
R1,1942,1943,1,29,0,0.066028245,6,1/1/1943
R2,1929,1929,10,10,0,0.09921207,7,10/1/1929
R2,1930,1930,9,12,0,0.09793697,2,9/1/1930
R2,1931,1931,10,6,0,0.12030148,0,10/1/1931
R2,1932,1932,11,9,0,0.165052455,1,11/1/1932
R2,1933,1933,10,26,0,0.17019885,0,10/1/1933
R2,1934,1934,9,27,0,0.080007915,1,9/1/1934
R2,1935,1935,10,18,2.50E-05,0.03365061,7,10/1/1935
R2,1936,1936,10,13,0,0.070221445,17,10/1/1936
R2,1937,1937,10,27,0,0.07477876,20,10/1/1937
R2,1938,1938,9,26,0,0.076282855,5,9/1/1938
R2,1939,1939,12,7,0,0.04547025,1,12/1/1939
R2,1940,1941,3,26,0,0.08058156,8,3/1/1941
R2,1942,1943,1,29,0,0.10319887,3,1/1/1943
R3,1929,1929,10,10,0,0.13324063,3,10/1/1929
R3,1930,1930,12,12,0,0.113568935,1,12/1/1930
R3,1931,1931,10,6,0,0.1436122,0,10/1/1931
R3,1932,1932,11,9,0,0.163832015,1,11/1/1932
R3,1933,1933,10,26,0,0.190334485,3,10/1/1933
R3,1934,1934,9,27,0,0.08960116,1,9/1/1934
R3,1935,1935,10,18,0,0.053496935,1,10/1/1935
R3,1936,1936,10,13,0,0.099779665,10,10/1/1936
R3,1937,1937,10,27,0,0.08942964,12,10/1/1937
R3,1938,1938,9,26,0,0.08467685,1,9/1/1938
R3,1939,1939,12,8,0,0.057211095,0,12/1/1939
R3,1940,1941,3,26,0,0.07696732,5,3/1/1941
R3,1942,1943,1,29,0,0.04425225,0,1/1/1943
R4,1929,1929,10,10,0,0.10626268,25,10/1/1929
R4,1930,1930,9,12,0,0.1031792,19,9/1/1930
R4,1931,1931,10,6,0,0.0769945,22,10/1/1931
R4,1932,1932,11,4,0,0.095999225,27,11/1/1932
R4,1933,1933,10,26,0,4.00E-04,15,10/1/1933
R4,1934,1934,9,7,0,7.00E-04,20,9/1/1934
R4,1935,1935,10,18,0,0.05356567,14,10/1/1935
R4,1936,1936,10,13,0,0.07344763,11,10/1/1936
R4,1937,1937,10,27,0,0.050949425,23,10/1/1937
R4,1938,1938,9,26,0,0.056293225,26,9/1/1938
R4,1939,1939,12,8,0,0.035954395,15,12/1/1939
R4,1940,1941,3,28,0,0.05544834,20,3/1/1941
R4,1942,1943,1,29,0,0.025007185,16,1/1/1943
T1,1929,1929,8,27,0,0.20958034,0,8/1/1929
T1,1930,1930,9,2,0,0.16799733,0,9/1/1930
T1,1931,1931,9,12,0,0.13403119,0,9/1/1931
T1,1932,1932,11,16,0,0.10670266,0,11/1/1932
T1,1933,1933,11,23,0,0.149443325,0,11/1/1933
T1,1934,1934,11,12,0,0.1166523,0,11/1/1934
T1,1935,1935,11,13,0,0.039772655,0,11/1/1935
T1,1936,1936,10,27,0,0.109015175,0,10/1/1936
T1,1937,1938,2,8,0,0.20519205,1,2/1/1938
T1,1939,1940,2,9,0,0.20254184,0,2/1/1940
T1,1940,1941,3,3,0,0.197146245,0,3/1/1941
T1,1942,1943,4,7,0,0.17739775,0,4/1/1943
T10,1929,1929,8,28,0,0.2910913,2,8/1/1929
T10,1930,1930,9,2,0,0.35291473,0,9/1/1930
T10,1931,1931,9,11,0,0.24980074,0,9/1/1931
T10,1932,1932,11,16,0,0.201430475,0,11/1/1932
T10,1933,1933,11,22,0,0.24427472,0,11/1/1933
T10,1934,1934,11,13,0,0.18528178,0,11/1/1934
T10,1935,1935,11,14,0,0.09257786,41,11/1/1935
T10,1936,1936,10,28,0,0.127368575,1,10/1/1936
T10,1937,1938,2,8,0,0.183369605,0,2/1/1938
T10,1938,1938,9,22,0,0.22562515,2,9/1/1938
T10,1939,1940,2,20,0,0.19099626,0,2/1/1940
T10,1940,1941,3,31,0,0.174117125,0,3/1/1941
T10,1942,1943,4,6,0,0.23875744,0,4/1/1943
T11,1929,1929,8,27,0,0.29714306,1,8/1/1929
T11,1930,1930,9,2,0,0.31647951,0,9/1/1930
T11,1931,1931,9,11,0,0.235326055,0,9/1/1931
T11,1932,1932,11,16,0,0.19999037,1,11/1/1932
T11,1933,1933,11,22,0,0.21354146,0,11/1/1933
T11,1934,1934,11,13,0,0.15226307,0,11/1/1934
T11,1935,1935,11,14,2.50E-05,0.104527,28,11/1/1935
T11,1936,1936,10,28,0,0.1247929,1,10/1/1936
T11,1937,1938,2,8,0,0.15635916,0,2/1/1938
T11,1938,1938,9,22,0,0.217364625,3,9/1/1938
T11,1939,1940,2,20,0,0.18957068,0,2/1/1940
T11,1940,1941,3,31,0,0.20427402,0,3/1/1941
T11,1942,1943,4,6,0,0.216529355,0,4/1/1943
T2,1929,1929,8,27,0,0.319798165,0,8/1/1929
T2,1930,1930,9,2,0,0.27157884,1,9/1/1930
T2,1931,1931,9,12,0,0.34747039,0,9/1/1931
T2,1932,1932,11,16,0,0.268989925,0,11/1/1932
T2,1933,1933,11,23,0,0.264823845,1,11/1/1933
T2,1934,1934,11,12,0,0.284686275,0,11/1/1934
T2,1935,1935,11,13,5.00E-05,0.148168645,0,11/1/1935
T2,1936,1936,10,27,0,0.158238355,0,10/1/1936
T2,1937,1938,2,8,2.50E-05,0.248587305,0,2/1/1938
T2,1938,1938,9,21,0,0.36754061,0,9/1/1938
T2,1939,1940,2,9,2.50E-05,0.254589965,0,2/1/1940
T2,1940,1941,3,3,0.01152078,0.21007394,0,3/1/1941
T2,1942,1943,4,7,0,0.296250089,0,4/1/1943
T3,1929,1929,8,27,0,0.28710835,6,8/1/1929
T3,1930,1930,9,2,0,0.26219823,1,9/1/1930
T3,1931,1931,9,12,0,0.247417905,1,9/1/1931
T3,1932,1932,11,16,0,0.18528661,0,11/1/1932
T3,1933,1933,11,23,0,0.23428232,1,11/1/1933
T3,1934,1934,11,12,0,0.233999985,0,11/1/1934
T3,1935,1935,11,13,0,0.05368006,1,11/1/1935
T3,1936,1936,10,27,0,0.0144727,1,10/1/1936
T3,1937,1938,2,8,0,0.065228865,0,2/1/1938
T3,1938,1938,9,21,0,0.127594885,0,9/1/1938
T3,1939,1940,2,9,0,0.109036655,0,2/1/1940
T3,1940,1941,3,3,0,0.10743792,0,3/1/1941
T3,1942,1943,4,7,0,0.13124189,0,4/1/1943
T4,1929,1929,8,27,0,0.40078455,1,8/1/1929
T4,1931,1931,9,12,0,0.36270152,0,9/1/1931
T4,1932,1932,11,16,0,0.30831238,0,11/1/1932
T4,1933,1933,11,23,0,0.299375075,0,11/1/1933
T4,1934,1934,11,12,0,0.284927725,0,11/1/1934
T4,1935,1935,11,13,0,0.22309972,0,11/1/1935
T4,1936,1936,10,28,0,0.19316161,0,10/1/1936
T4,1937,1938,2,8,0,0.324853475,0,2/1/1938
T4,1938,1938,9,22,0,0.41166001,0,9/1/1938
T4,1939,1940,2,9,0,0.331571255,0,2/1/1940
T4,1940,1941,3,3,0,0.222862865,0,3/1/1941
T4,1942,1943,4,7,0,0.29713539,0,4/1/1943
T5,1929,1929,8,27,0,0.250208605,9,8/1/1929
T5,1930,1930,9,2,0,0.25130634,5,9/1/1930
T5,1931,1931,9,12,0,0.2282647,1,9/1/1931
T5,1932,1932,11,16,0,0.16737694,8,11/1/1932
T5,1933,1933,11,23,0,0.16817958,8,11/1/1933
T5,1934,1934,11,13,0,0.1329899,0,11/1/1934
T5,1935,1935,11,13,0,0.05189145,4,11/1/1935
T5,1936,1936,10,28,2.50E-05,0.08732775,5,10/1/1936
T5,1937,1938,2,8,2.50E-05,0.160081125,1,2/1/1938
T5,1938,1938,9,22,0,0.233035155,2,9/1/1938
T5,1939,1940,2,9,2.50E-05,0.1743452,0,2/1/1940
T5,1940,1941,3,14,0,0.141681575,0,3/1/1941
T5,1942,1943,4,7,0,0.275175915,1,4/1/1943
T6,1929,1929,8,27,0,0.21004205,7,8/1/1929
T6,1930,1930,9,2,0,0.20500104,5,9/1/1930
T6,1931,1931,9,12,0,0.17544975,2,9/1/1931
T6,1932,1932,11,16,0,0.18973037,2,11/1/1932
T6,1933,1933,11,22,0,0.14417858,0,11/1/1933
T6,1934,1934,11,13,0,0.10553685,0,11/1/1934
T6,1935,1935,11,13,0,0.072255,8,11/1/1935
T6,1936,1936,10,28,0,0.102865585,5,10/1/1936
T6,1937,1938,2,8,0,0.190757015,4,2/1/1938
T6,1938,1938,9,22,0,0.28151439,7,9/1/1938
T6,1939,1940,2,20,0,0.29327832,0,2/1/1940
T6,1940,1941,3,14,0,0.23665482,0,3/1/1941
T6,1942,1943,4,7,0,0.2798172,1,4/1/1943
T7,1929,1929,8,28,0,0.26148746,0,8/1/1929
T7,1930,1930,9,9,0,0.23590055,0,9/1/1930
T7,1931,1931,9,11,0,0.314146435,0,9/1/1931
T7,1932,1932,11,16,0,0.275542105,0,11/1/1932
T7,1933,1933,11,22,0,0.348599365,0,11/1/1933
T7,1934,1934,11,2,0,0.2584925,0,11/1/1934
T7,1935,1935,11,14,0,0.270919515,0,11/1/1935
T7,1936,1936,10,28,0,0.207238015,0,10/1/1936
T7,1937,1938,2,7,0,0.33257828,0,2/1/1938
T7,1938,1938,9,22,0,0.36737226,0,9/1/1938
T7,1939,1940,3,25,0,0.23210944,0,3/1/1940
T7,1940,1941,3,31,0,0.14989669,0,3/1/1941
T7,1942,1943,4,6,0,0.265825205,0,4/1/1943
T8,1929,1929,8,28,0,0.440076975,0,8/1/1929
T8,1930,1930,9,9,2.50E-05,0.31793261,0,9/1/1930
T8,1931,1931,9,11,0,0.37098592,0,9/1/1931
T8,1932,1932,11,15,0,0.30729022,0,11/1/1932
T8,1933,1933,11,22,0,0.34339328,1,11/1/1933
T8,1934,1934,11,2,0,0.27191466,0,11/1/1934
T8,1935,1935,11,14,0,0.23331781,8,11/1/1935
T8,1936,1936,10,28,0,0.276852555,7,10/1/1936
T8,1937,1938,2,7,0,0.288035975,0,2/1/1938
T8,1938,1938,9,22,0,0.39751961,3,9/1/1938
T8,1939,1940,3,25,0,0.297036375,0,3/1/1940
T8,1942,1943,4,6,0,0.22905786,0,4/1/1943
T9,1929,1929,8,28,0,0.35061109,0,8/1/1929
T9,1930,1930,9,9,0,0.33044499,0,9/1/1930
T9,1931,1931,9,11,0,0.294707395,0,9/1/1931
T9,1932,1932,11,15,0,0.23635395,3,11/1/1932
T9,1933,1933,11,22,0,0.359841335,0,11/1/1933
T9,1934,1934,11,2,0,0.38234129,2,11/1/1934
T9,1935,1935,11,14,0,0.256077805,2,11/1/1935
T9,1936,1936,10,28,0,0.20856795,0,10/1/1936
T9,1937,1938,2,7,0,0.291904795,0,2/1/1938
T9,1938,1938,9,22,0,0.411790485,1,9/1/1938
T9,1939,1940,3,25,0,0.3042828,0,3/1/1940
T9,1940,1941,4,17,0,0.22528923,2,4/1/1941
T9,1942,1943,4,6,0,0.24272095,0,4/1/1943
U1,1929,1929,10,9,0,0.10583991,4,10/1/1929
U1,1930,1930,9,4,0,0.083934225,0,9/1/1930
U1,1931,1931,10,1,0,0.0552968,4,10/1/1931
U1,1932,1932,10,17,0,0.082661535,8,10/1/1932
U1,1933,1933,10,25,0,0.103859505,17,10/1/1933
U1,1934,1934,9,26,0,0.05801309,3,9/1/1934
U1,1935,1935,10,17,0,0.04250837,11,10/1/1935
U1,1936,1936,10,15,0,0.057892,4,10/1/1936
U1,1937,1937,10,21,0,0.0591263,7,10/1/1937
U1,1938,1938,10,5,0,0.04807326,4,10/1/1938
U1,1939,1939,10,4,0,0.09898062,11,10/1/1939
U1,1940,1941,1,20,0,0.072390985,6,1/1/1941
U1,1942,1942,10,29,0,0.081565395,5,10/1/1942
U2,1929,1929,10,9,0,0.11869447,3,10/1/1929
U2,1930,1930,9,4,0,0.12404725,0,9/1/1930
U2,1931,1931,10,1,0,0.0925411,2,10/1/1931
U2,1932,1932,10,17,0,0.149766915,1,10/1/1932
U2,1933,1933,10,25,0,0.24334946,8,10/1/1933
U2,1934,1934,9,26,0,0.11755396,0,9/1/1934
U2,1935,1935,10,17,0,0.05672695,10,10/1/1935
U2,1936,1936,10,15,0,0.0875262,19,10/1/1936
U2,1937,1937,10,21,0,0.10098334,17,10/1/1937
U2,1938,1938,10,5,0,0.092377355,8,10/1/1938
U2,1939,1939,10,4,0,0.109248165,0,10/1/1939
U2,1940,1941,1,20,0,0.13158266,0,1/1/1941
U2,1942,1942,10,29,0,0.148058605,0,10/1/1942
U3,1929,1929,10,9,0,0.13926949,3,10/1/1929
